KOR,MATH,MEAN
72,73,72.5
100,64,82.0
98,92,95.0
55,91,73.0
65,95,80.0
76,79,77.5
100,42,71.0
94,62,78.0
92,88,90.0
91,83,87.0
99,56,77.5
95,80,87.5
83,88,85.5
61,90,75.5
74,73,73.5
64,88,76.0
59,86,72.5
57,91,74.0
94,68,81.0
91,98,94.5
81,69,75.0
99,95,97.0
94,75,84.5
60,80,70.0
85,77,81.0
91,61,76.0
78,77,77.5
81,76,78.5
76,88,82.0
77,94,85.5
73,67,70.0
64,95,79.5
73,88,80.5
100,82,91.0
43,98,70.5
86,80,83.0
90,84,87.0
58,94,76.0
93,82,87.5
95,91,93.0
74,72,73.0
69,74,71.5
79,96,87.5
72,90,81.0
99,95,97.0
76,91,83.5
82,81,81.5
93,55,74.0
88,67,77.5
91,71,81.0
73,92,82.5
85,98,91.5
66,87,76.5
88,85,86.5
75,73,74.0
73,70,71.5
82,92,87.0
72,84,78.0
88,82,85.0
68,79,73.5
81,71,76.0
91,62,76.5
65,87,76.0
85,89,87.0
88,53,70.5
95,96,95.5
78,64,71.0
95,97,96.0
72,68,70.0
50,90,70.0
100,72,86.0
81,59,70.0
79,84,81.5
57,96,76.5
70,87,78.5
46,97,71.5
64,97,80.5
100,62,81.0
97,46,71.5
95,52,73.5
61,83,72.0
84,93,88.5
98,88,93.0
86,100,93.0
70,95,82.5
100,50,75.0
76,68,72.0
87,61,74.0
87,67,77.0
89,83,86.0
53,88,70.5
100,91,95.5
55,87,71.0
90,80,85.0
75,87,81.0
57,85,71.0
64,92,78.0
94,74,84.0
94,79,86.5
83,100,91.5
82,78,80.0
90,54,72.0
58,99,78.5
79,65,72.0
91,52,71.5
87,96,91.5
93,93,93.0
97,99,98.0
84,95,89.5
96,95,95.5
97,91,94.0
88,74,81.0
93,55,74.0
97,78,87.5
97,69,83.0
54,94,74.0
96,70,83.0
97,88,92.5
79,62,70.5
100,66,83.0
61,93,77.0
54,89,71.5
99,81,90.0
74,82,78.0
78,80,79.0
98,92,95.0
93,98,95.5
42,98,70.0
58,87,72.5
74,97,85.5
94,88,91.0
84,96,90.0
69,87,78.0
89,67,78.0
96,79,87.5
62,83,72.5
85,80,82.5
97,49,73.0
94,81,87.5
66,91,78.5
92,90,91.0
91,57,74.0
92,88,90.0
92,83,87.5
95,69,82.0
99,50,74.5
92,54,73.0
53,92,72.5
52,95,73.5
96,54,75.0
83,98,90.5
83,90,86.5
80,74,77.0
98,95,96.5
62,97,79.5
55,86,70.5
82,61,71.5
99,90,94.5
59,99,79.0
89,51,70.0
70,97,83.5
100,95,97.5
69,88,78.5
94,71,82.5
71,73,72.0
99,87,93.0
64,77,70.5
95,47,71.0
84,93,88.5
69,80,74.5
82,84,83.0
68,98,83.0
77,64,70.5
100,40,70.0
65,85,75.0
95,62,78.5
96,51,73.5
78,84,81.0
68,82,75.0
88,98,93.0
88,61,74.5
86,62,74.0
74,86,80.0
77,66,71.5
81,97,89.0
52,92,72.0
82,74,78.0
88,99,93.5
48,98,73.0
43,99,71.0
89,58,73.5
88,81,84.5
94,55,74.5
71,82,76.5
70,82,76.0
73,82,77.5
96,54,75.0
72,94,83.0
86,81,83.5
95,87,91.0
98,59,78.5
88,81,84.5
60,84,72.0
82,83,82.5
97,79,88.0
92,64,78.0
87,54,70.5
90,58,74.0
67,88,77.5
99,53,76.0
75,94,84.5
56,96,76.0
89,56,72.5
78,74,76.0
96,51,73.5
65,84,74.5
97,48,72.5
60,97,78.5
94,62,78.0
98,87,92.5
84,74,79.0
97,53,75.0
82,93,87.5
64,91,77.5
87,80,83.5
82,64,73.0
76,80,78.0
64,100,82.0
62,99,80.5
96,100,98.0
99,79,89.0
75,68,71.5
87,61,74.0
72,76,74.0
74,79,76.5
66,79,72.5
71,79,75.0
91,51,71.0
63,88,75.5
75,85,80.0
47,95,71.0
62,97,79.5
77,69,73.0
42,98,70.0
88,63,75.5
74,66,70.0
90,58,74.0
79,96,87.5
87,84,85.5
74,75,74.5
78,77,77.5
42,100,71.0
84,73,78.5
55,95,75.0
99,80,89.5
86,56,71.0
89,77,83.0
91,76,83.5
96,61,78.5
94,58,76.0
84,64,74.0
98,88,93.0
86,85,85.5
50,97,73.5
78,85,81.5
89,61,75.0
95,96,95.5
85,68,76.5
81,66,73.5
72,98,85.0
75,66,70.5
87,63,75.0
87,66,76.5
79,90,84.5
81,78,79.5
54,94,74.0
92,96,94.0
80,95,87.5
94,96,95.0
71,88,79.5
56,89,72.5
50,95,72.5
61,85,73.0
56,91,73.5
98,91,94.5
68,93,80.5
93,48,70.5
88,53,70.5
94,87,90.5
97,64,80.5
71,88,79.5
64,100,82.0
92,76,84.0
96,95,95.5
57,92,74.5
79,90,84.5
98,56,77.0
92,77,84.5
87,58,72.5
97,83,90.0
76,69,72.5
96,51,73.5
60,89,74.5
97,54,75.5
82,95,88.5
98,91,94.5
64,95,79.5
95,79,87.0
63,87,75.0
59,89,74.0
84,66,75.0
69,89,79.0
79,94,86.5
90,71,80.5
55,92,73.5
56,90,73.0
91,53,72.0
93,94,93.5
81,90,85.5
93,58,75.5
69,99,84.0
87,83,85.0
70,78,74.0
80,96,88.0
90,71,80.5
65,93,79.0
87,92,89.5
96,51,73.5
59,89,74.0
88,86,87.0
82,79,80.5
96,64,80.0
88,90,89.0
76,72,74.0
87,89,88.0
91,71,81.0
94,89,91.5
91,72,81.5
88,83,85.5
93,65,79.0
71,96,83.5
91,68,79.5
97,49,73.0
81,98,89.5
69,87,78.0
51,94,72.5
68,80,74.0
84,58,71.0
100,89,94.5
47,95,71.0
81,59,70.0
62,82,72.0
57,83,70.0
93,100,96.5
71,95,83.0
100,80,90.0
68,74,71.0
100,40,70.0
82,58,70.0
96,55,75.5
87,61,74.0
65,95,80.0
94,68,81.0
81,65,73.0
59,91,75.0
85,88,86.5
76,93,84.5
98,43,70.5
98,77,87.5
89,61,75.0
47,100,73.5
71,100,85.5
96,100,98.0
99,73,86.0
80,74,77.0
77,68,72.5
76,64,70.0
71,97,84.0
63,96,79.5
61,99,80.0
91,53,72.0
92,51,71.5
73,85,79.0
90,86,88.0
70,95,82.5
97,74,85.5
72,94,83.0
77,84,80.5
52,99,75.5
94,58,76.0
78,79,78.5
70,77,73.5
77,63,70.0
79,62,70.5
86,75,80.5
85,85,85.0
91,74,82.5
93,50,71.5
76,88,82.0
88,91,89.5
84,84,84.0
97,49,73.0
53,89,71.0
92,68,80.0
89,67,78.0
86,54,70.0
46,94,70.0
93,81,87.0
87,88,87.5
68,76,72.0
69,90,79.5
98,91,94.5
73,81,77.0
96,54,75.0
95,58,76.5
92,60,76.0
95,63,79.0
91,74,82.5
93,71,82.0
94,51,72.5
67,74,70.5
82,91,86.5
73,87,80.0
80,82,81.0
72,89,80.5
92,78,85.0
64,83,73.5
83,90,86.5
75,86,80.5
98,71,84.5
83,60,71.5
63,84,73.5
68,79,73.5
81,83,82.0
73,89,81.0
97,71,84.0
55,93,74.0
70,77,73.5
89,98,93.5
85,80,82.5
58,89,73.5
86,78,82.0
85,84,84.5
86,99,92.5
95,46,70.5
98,100,99.0
83,58,70.5
97,79,88.0
73,78,75.5
76,83,79.5
80,65,72.5
82,91,86.5
74,76,75.0
84,86,85.0
82,74,78.0
65,91,78.0
72,87,79.5
93,49,71.0
74,98,86.0
100,40,70.0
79,99,89.0
76,96,86.0
50,92,71.0
52,93,72.5
94,64,79.0
96,83,89.5
89,61,75.0
73,92,82.5
97,78,87.5
99,49,74.0
98,52,75.0
91,96,93.5
68,98,83.0
94,62,78.0
70,86,78.0
90,59,74.5
89,98,93.5
97,92,94.5
86,54,70.0
69,85,77.0
79,75,77.0
94,47,70.5
59,81,70.0
92,87,89.5
100,48,74.0
61,83,72.0
87,67,77.0
63,78,70.5
73,67,70.0
92,100,96.0
72,77,74.5
81,67,74.0
91,81,86.0
88,86,87.0
87,100,93.5
58,89,73.5
83,94,88.5
53,93,73.0
95,85,90.0
90,65,77.5
100,57,78.5
94,52,73.0
75,69,72.0
87,66,76.5
96,72,84.0
78,92,85.0
83,100,91.5
99,47,73.0
70,94,82.0
100,80,90.0
90,58,74.0
68,96,82.0
49,95,72.0
87,98,92.5
70,73,71.5
89,96,92.5
65,99,82.0
68,87,77.5
91,62,76.5
81,62,71.5
64,85,74.5
98,99,98.5
84,94,89.0
91,88,89.5
77,99,88.0
87,74,80.5
98,92,95.0
83,97,90.0
56,91,73.5
77,90,83.5
73,72,72.5
60,94,77.0
62,99,80.5
95,47,71.0
53,93,73.0
88,78,83.0
97,49,73.0
59,96,77.5
70,88,79.0
92,95,93.5
63,85,74.0
95,71,83.0
72,69,70.5
98,77,87.5
89,79,84.0
65,92,78.5
99,75,87.0
63,96,79.5
70,100,85.0
89,68,78.5
98,70,84.0
62,93,77.5
97,62,79.5
81,70,75.5
90,81,85.5
66,97,81.5
70,78,74.0
63,90,76.5
79,93,86.0
73,93,83.0
65,76,70.5
80,81,80.5
69,89,79.0
77,91,84.0
54,98,76.0
100,63,81.5
76,72,74.0
73,98,85.5
95,76,85.5
58,87,72.5
99,66,82.5
93,78,85.5
62,99,80.5
66,75,70.5
97,47,72.0
90,79,84.5
95,86,90.5
98,84,91.0
74,76,75.0
56,93,74.5
86,95,90.5
85,96,90.5
76,95,85.5
93,54,73.5
95,45,70.0
82,94,88.0
65,82,73.5
72,98,85.0
90,82,86.0
46,99,72.5
78,87,82.5
57,83,70.0
53,92,72.5
89,52,70.5
94,56,75.0
95,61,78.0
94,97,95.5
91,83,87.0
83,72,77.5
65,90,77.5
71,93,82.0
59,94,76.5
83,82,82.5
82,83,82.5
96,81,88.5
57,93,75.0
85,76,80.5
79,76,77.5
82,84,83.0
84,96,90.0
56,98,77.0
59,97,78.0
51,99,75.0
95,77,86.0
90,82,86.0
71,74,72.5
78,96,87.0
80,62,71.0
96,81,88.5
61,81,71.0
72,80,76.0
94,74,84.0
93,74,83.5
